rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/martin/Documents/cocotb-master/examples/rDangerTag/tests'
\
/usr/bin/ghdl -i   --workdir=sim_build --work=work /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/utilities.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/rdangertag.vhdl /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/dummy_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/power_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/key_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/sensor_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/command_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/plc_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/ff_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/lock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/system_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/output_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/debounce_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/clock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/movement_module.vhdl && \
/usr/bin/ghdl -m   --workdir=sim_build -Psim_build --work=work rdangertag
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.0%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.1%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.2%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.3%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.4%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.5%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.6%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.7%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.8%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 90.9%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.0%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.1%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.2%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.3%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.4%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
Blackout test progress: 91.5%1
